Rank, t_diff
36565, 4
36564, 4
36563, 4
36562, 4
36561, 4
36560, 4
36559, 4
36558, 4
36557, 4
36556, 4
36555, 4
36554, 4
36553, 4
36552, 4
36551, 4
36550, 4
36549, 4
36548, 4
36547, 4
36546, 4
36545, 4
36544, 4
36543, 4
36542, 4
36541, 4
36540, 4
36539, 4
36538, 4
36537, 4
36536, 4
36535, 4
36534, 4
36533, 4
36532, 4
36531, 4
36530, 4
36529, 4
36528, 4
36527, 4
36526, 4
36525, 4
36524, 4
36523, 4
36522, 4
36521, 4
36520, 4
36519, 4
36518, 4
36517, 4
36516, 4
36515, 4
36514, 4
36513, 4
36512, 4
36511, 4
36510, 4
36509, 4
36508, 4
36507, 4
36506, 4
36505, 4
36504, 4
36503, 4
36502, 4
36501, 4
36500, 4
36499, 4
36498, 4
36497, 4
36496, 4
36495, 4
36494, 4
36493, 4
36492, 4
36491, 4
36490, 4
36489, 4
36488, 4
36487, 4
36486, 4
36485, 4
36484, 4
36483, 4
36482, 4
36481, 4
36480, 4
36479, 4
36478, 4
36477, 4
36476, 4
36475, 4
36474, 4
36473, 4
36472, 4
36471, 4
36470, 4
36469, 4
36468, 4
36467, 4
36466, 4
36465, 4
36464, 4
36463, 4
36462, 4
36461, 4
36460, 4
36459, 4
36458, 4
36457, 4
36456, 4
36455, 4
36454, 4
36453, 4
36452, 4
36451, 4
36450, 4
36449, 4
36448, 4
36447, 4
36446, 4
36445, 4
36444, 4
36443, 4
36442, 4
36441, 4
36440, 4
36439, 4
36438, 4
36437, 4
36436, 4
36435, 4
36434, 4
36433, 4
36432, 4
36431, 4
36430, 4
36429, 4
36428, 4
36427, 4
36426, 4
36425, 4
36424, 4
36423, 4
36422, 4
36421, 4
36420, 4
36419, 4
36418, 4
36417, 4
36416, 4
36415, 4
36414, 4
36413, 4
36412, 4
36411, 4
36410, 4
36409, 4
36408, 4
36407, 4
36406, 4
36405, 4
36404, 4
36403, 4
36402, 4
36401, 4
36400, 4
36399, 4
36398, 4
36397, 4
36396, 4
36395, 4
36394, 4
36393, 4
36392, 4
36391, 4
36390, 4
36389, 4
36388, 4
36387, 4
36386, 4
36385, 4
36384, 4
36383, 4
36382, 4
36381, 4
36380, 4
36379, 4
36378, 4
36377, 4
36376, 4
36375, 4
36374, 4
36373, 4
36372, 4
36371, 4
36370, 4
36369, 4
36368, 4
36367, 4
36366, 4
36365, 4
36364, 4
36363, 4
36362, 4
36361, 4
36360, 4
36359, 4
36358, 4
36357, 4
36356, 4
36355, 4
36354, 4
36353, 4
36352, 4
36351, 4
36350, 4
36349, 4
36348, 4
36347, 4
36346, 4
36345, 4
36344, 4
36343, 4
36342, 4
36341, 4
36340, 4
36339, 4
36338, 4
36337, 4
36336, 4
36335, 4
36334, 4
36333, 4
36332, 4
36331, 4
36330, 4
36329, 4
36328, 4
36327, 4
36326, 4
36325, 4
36324, 4
36323, 4
36322, 4
36321, 4
36320, 4
36319, 4
36318, 4
36317, 4
36316, 4
36315, 4
36314, 4
36313, 4
36312, 4
36311, 4
36310, 4
36309, 4
36308, 4
36307, 4
36306, 4
36305, 4
36304, 4
36303, 4
36302, 4
36301, 4
36300, 4
36299, 4
36298, 4
36297, 4
36296, 4
36295, 4
36294, 4
36293, 4
36292, 4
36291, 4
36290, 4
36289, 4
36288, 4
36287, 4
36286, 4
36285, 4
36284, 4
36283, 4
36282, 4
36281, 4
36280, 4
36279, 4
36278, 4
36277, 4
36276, 4
36275, 4
36274, 4
36273, 4
36272, 4
36271, 4
36270, 4
36269, 4
36268, 4
36267, 4
36266, 4
36265, 4
36264, 4
36263, 4
36262, 4
36261, 4
36260, 4
36259, 4
36258, 4
36257, 4
36256, 4
36255, 4
36254, 4
36253, 4
36252, 4
36251, 4
36250, 4
36249, 4
36248, 4
36247, 4
36246, 4
36245, 4
36244, 4
36243, 4
36242, 4
36241, 4
36240, 4
36239, 4
36238, 4
36237, 4
36236, 4
36235, 4
36234, 4
36233, 4
36232, 4
36231, 4
36230, 4
36229, 4
36228, 4
36227, 4
36226, 4
36225, 4
36224, 4
36223, 4
36222, 4
36221, 4
36220, 4
36219, 4
36218, 4
36217, 4
36216, 4
36215, 4
36214, 4
36213, 4
36212, 4
36211, 4
36210, 4
36209, 4
36208, 4
36207, 4
36206, 4
36205, 4
36204, 4
36203, 4
36202, 4
36201, 4
36200, 4
36199, 4
36198, 4
36197, 4
36196, 4
36195, 4
36194, 4
36193, 4
36192, 4
36191, 4
36190, 4
36189, 4
36188, 4
36187, 4
36186, 4
36185, 4
36184, 4
36183, 4
36182, 4
36181, 4
36180, 4
36179, 4
36178, 4
36177, 4
36176, 4
36175, 4
36174, 4
36173, 4
36172, 4
36171, 4
36170, 4
36169, 4
36168, 4
36167, 4
36166, 4
36165, 4
36164, 4
36163, 4
36162, 4
36161, 4
36160, 4
36159, 4
36158, 4
36157, 4
36156, 4
36155, 4
36154, 4
36153, 4
36152, 4
36151, 4
36150, 4
36149, 4
36148, 4
36147, 4
36146, 4
36145, 4
36144, 4
36143, 4
36142, 4
36141, 4
36140, 4
36139, 4
36138, 4
36137, 4
36136, 4
36135, 4
36134, 4
36133, 4
36132, 4
36131, 4
36130, 4
36129, 4
36128, 4
36127, 4
36126, 4
36125, 4
36124, 4
36123, 4
36122, 4
36121, 4
36120, 4
36119, 4
36118, 4
36117, 4
36116, 4
36115, 4
36114, 4
36113, 4
36112, 4
36111, 4
36110, 4
36109, 4
36108, 4
36107, 4
36106, 4
36105, 4
36104, 4
36103, 4
36102, 4
36101, 4
36100, 4
36099, 4
36098, 4
36097, 4
36096, 4
36095, 4
36094, 4
36093, 4
36092, 4
36091, 4
36090, 4
36089, 4
36088, 4
36087, 4
36086, 4
36085, 4
36084, 5
36083, 5
36082, 5
36081, 5
36080, 5
36079, 5
36078, 5
36077, 5
36076, 5
36075, 5
36074, 5
36073, 5
36072, 5
36071, 5
36070, 5
36069, 5
36068, 5
36067, 5
36066, 5
36065, 5
36064, 5
36063, 5
36062, 5
36061, 5
36060, 5
36059, 5
36058, 5
36057, 5
36056, 5
36055, 5
36054, 5
36053, 5
36052, 5
36051, 5
36050, 5
36049, 5
36048, 5
36047, 5
36046, 5
36045, 5
36044, 5
36043, 5
36042, 5
36041, 5
36040, 5
36039, 5
36038, 5
36037, 5
36036, 5
36035, 5
36034, 5
36033, 5
36032, 5
36031, 5
36030, 5
36029, 5
36028, 5
36027, 5
36026, 5
36025, 5
36024, 5
36023, 5
36022, 5
36021, 5
36020, 5
36019, 5
36018, 5
36017, 5
36016, 5
36015, 5
36014, 5
36013, 5
36012, 5
36011, 5
36010, 5
36009, 5
36008, 5
36007, 5
36006, 5
36005, 5
36004, 5
36003, 5
36002, 5
36001, 5
36000, 5
35999, 5
35998, 5
35997, 5
35996, 5
35995, 5
35994, 5
35993, 5
35992, 5
35991, 5
35990, 5
35989, 5
35988, 5
35987, 5
35986, 5
35985, 5
35984, 5
35983, 5
35982, 5
35981, 5
35980, 5
35979, 5
35978, 5
35977, 5
35976, 5
35975, 5
35974, 5
35973, 5
35972, 5
35971, 5
35970, 5
35969, 5
35968, 5
35967, 5
35966, 5
35965, 5
35964, 5
35963, 5
35962, 5
35961, 5
35960, 5
35959, 5
35958, 5
35957, 5
35956, 5
35955, 5
35954, 5
35953, 5
35952, 5
35951, 5
35950, 5
35949, 5
35948, 5
35947, 5
35946, 5
35945, 5
35944, 5
35943, 5
35942, 5
35941, 5
35940, 5
35939, 5
35938, 5
35937, 5
35936, 5
35935, 5
35934, 5
35933, 5
35932, 5
35931, 5
35930, 5
35929, 5
35928, 5
35927, 5
35926, 5
35925, 5
35924, 5
35923, 5
35922, 5
35921, 5
35920, 5
35919, 5
35918, 5
35917, 5
35916, 5
35915, 5
35914, 5
35913, 5
35912, 5
35911, 5
35910, 5
35909, 5
35908, 5
35907, 5
35906, 5
35905, 5
35904, 5
35903, 5
35902, 5
35901, 5
35900, 5
35899, 5
35898, 5
35897, 5
35896, 5
35895, 5
35894, 5
35893, 5
35892, 5
35891, 5
35890, 5
35889, 5
35888, 5
35887, 5
35886, 5
35885, 5
35884, 5
35883, 5
35882, 5
35881, 5
35880, 5
35879, 5
35878, 5
35877, 5
35876, 5
35875, 5
35874, 5
35873, 5
35872, 5
35871, 5
35870, 5
35869, 5
35868, 5
35867, 5
35866, 5
35865, 5
35864, 5
35863, 5
35862, 5
35861, 5
35860, 5
35859, 5
35858, 5
35857, 5
35856, 5
35855, 5
35854, 5
35853, 5
35852, 5
35851, 5
35850, 5
35849, 5
35848, 5
35847, 5
35846, 5
35845, 5
35844, 5
35843, 5
35842, 5
35841, 5
35840, 5
35839, 5
35838, 5
35837, 5
35836, 5
35835, 5
35834, 5
35833, 5
35832, 5
35831, 5
35830, 5
35829, 5
35828, 5
35827, 5
35826, 5
35825, 5
35824, 5
35823, 5
35822, 5
35821, 5
35820, 5
35819, 5
35818, 5
35817, 5
35816, 5
35815, 5
35814, 5
35813, 5
35812, 5
35811, 5
35810, 5
35809, 5
35808, 5
35807, 5
35806, 5
35805, 5
35804, 5
35803, 5
35802, 5
35801, 5
35800, 5
35799, 5
35798, 5
35797, 5
35796, 5
35795, 5
35794, 5
35793, 5
35792, 5
35791, 5
35790, 5
35789, 5
35788, 5
35787, 5
35786, 5
35785, 5
35784, 5
35783, 5
35782, 5
35781, 5
35780, 5
35779, 5
35778, 5
35777, 5
35776, 5
35775, 5
35774, 5
35773, 5
35772, 5
35771, 5
35770, 5
35769, 5
35768, 5
35767, 5
35766, 5
35765, 5
35764, 5
35763, 5
35762, 5
35761, 5
35760, 5
35759, 5
35758, 5
35757, 5
35756, 5
35755, 5
35754, 5
35753, 5
35752, 5
35751, 5
35750, 5
35749, 5
35748, 5
35747, 5
35746, 5
35745, 5
35744, 5
35743, 5
35742, 5
35741, 5
35740, 5
35739, 5
35738, 5
35737, 5
35736, 5
35735, 5
35734, 5
35733, 5
35732, 5
35731, 5
35730, 5
35729, 5
35728, 5
35727, 5
35726, 5
35725, 5
35724, 5
35723, 5
35722, 5
35721, 5
35720, 5
35719, 5
35718, 5
35717, 5
35716, 5
35715, 5
35714, 5
35713, 5
35712, 5
35711, 5
35710, 5
35709, 5
35708, 5
35707, 5
35706, 5
35705, 5
35704, 5
35703, 5
35702, 5
35701, 5
35700, 5
35699, 5
35698, 5
35697, 5
35696, 5
35695, 5
35694, 5
35693, 5
35692, 5
35691, 5
35690, 5
35689, 5
35688, 5
35687, 5
35686, 5
35685, 5
35684, 5
35683, 5
35682, 5
35681, 5
35680, 5
35679, 5
35678, 5
35677, 5
35676, 5
35675, 5
35674, 5
35673, 5
35672, 5
35671, 5
35670, 5
35669, 5
35668, 5
35667, 5
35666, 5
35665, 5
35664, 5
35663, 5
35662, 5
35661, 5
35660, 5
35659, 5
35658, 5
35657, 5
35656, 5
35655, 5
35654, 5
35653, 5
35652, 5
35651, 5
35650, 5
35649, 5
35648, 5
35647, 5
35646, 5
35645, 5
35644, 5
35643, 5
35642, 5
35641, 5
35640, 5
35639, 5
35638, 5
35637, 5
35636, 5
35635, 5
35634, 5
35633, 5
35632, 5
35631, 5
35630, 5
35629, 5
35628, 5
35627, 5
35626, 5
35625, 5
35624, 5
35623, 5
35622, 5
35621, 5
35620, 5
35619, 5
35618, 5
35617, 5
35616, 5
35615, 5
35614, 5
35613, 5
35612, 5
35611, 5
35610, 5
35609, 5
35608, 5
35607, 5
35606, 5
35605, 5
35604, 5
35603, 5
35602, 5
35601, 5
35600, 5
35599, 5
35598, 5
35597, 5
35596, 5
35595, 5
35594, 5
35593, 5
35592, 5
35591, 5
35590, 5
35589, 5
35588, 5
35587, 5
35586, 5
35585, 5
35584, 5
35583, 5
35582, 5
35581, 5
35580, 5
35579, 5
35578, 5
35577, 5
35576, 5
35575, 5
35574, 5
35573, 5
35572, 5
35571, 5
35570, 5
35569, 5
35568, 5
35567, 5
35566, 5
35565, 5
35564, 5
35563, 5
35562, 5
35561, 5
35560, 5
35559, 5
35558, 5
35557, 5
35556, 5
35555, 5
35554, 5
35553, 5
35552, 5
35551, 5
35550, 5
35549, 5
35548, 5
35547, 5
35546, 5
35545, 5
35544, 5
35543, 5
35542, 5
35541, 5
35540, 5
35539, 5
35538, 5
35537, 5
35536, 5
35535, 5
35534, 5
35533, 5
35532, 5
35531, 5
35530, 5
35529, 5
35528, 5
35527, 5
35526, 5
35525, 5
35524, 5
35523, 5
35522, 5
35521, 5
35520, 5
35519, 5
35518, 5
35517, 5
35516, 5
35515, 5
35514, 5
35513, 5
35512, 5
35511, 5
35510, 5
35509, 5
35508, 5
35507, 5
35506, 5
35505, 5
35504, 5
35503, 5
35502, 5
35501, 5
35500, 5
35499, 5
35498, 5
35497, 5
35496, 5
35495, 5
35494, 5
35493, 5
35492, 5
35491, 5
35490, 5
35489, 5
35488, 5
35487, 5
35486, 5
35485, 5
35484, 5
35483, 5
35482, 5
35481, 5
35480, 5
35479, 5
35478, 5
35477, 5
35476, 5
35475, 5
35474, 5
35473, 5
35472, 5
35471, 5
35470, 5
35469, 5
35468, 5
35467, 5
35466, 5
35465, 5
35464, 5
35463, 5
35462, 5
35461, 5
35460, 5
35459, 5
35458, 5
35457, 5
35456, 5
35455, 5
35454, 5
35453, 5
35452, 5
35451, 5
35450, 5
35449, 5
35448, 5
35447, 5
35446, 5
35445, 5
35444, 5
35443, 5
35442, 5
35441, 5
35440, 5
35439, 5
35438, 5
35437, 5
35436, 5
35435, 5
35434, 5
35433, 5
35432, 5
35431, 5
35430, 5
35429, 5
35428, 5
35427, 5
35426, 5
35425, 5
35424, 5
35423, 5
35422, 5
35421, 5
35420, 5
35419, 5
35418, 5
35417, 5
35416, 5
35415, 5
35414, 5
35413, 5
35412, 5
35411, 5
35410, 5
35409, 5
35408, 5
35407, 5
35406, 5
35405, 5
35404, 5
35403, 5
35402, 5
35401, 5
35400, 5
35399, 5
35398, 5
35397, 5
35396, 5
35395, 5
35394, 5
35393, 5
35392, 5
35391, 5
35390, 5
35389, 5
35388, 5
35387, 5
35386, 5
35385, 5
35384, 5
35383, 5
35382, 5
35381, 5
35380, 5
35379, 5
35378, 5
35377, 5
35376, 5
35375, 5
35374, 5
35373, 5
35372, 5
35371, 5
35370, 5
35369, 5
35368, 5
35367, 5
35366, 5
35365, 5
35364, 5
35363, 5
35362, 5
35361, 5
35360, 5
35359, 6
35358, 6
35357, 6
35356, 6
35355, 6
35354, 6
35353, 6
35352, 6
35351, 6
35350, 6
35349, 6
35348, 6
35347, 6
35346, 6
35345, 6
35344, 6
35343, 6
35342, 6
35341, 6
35340, 6
35339, 6
35338, 6
35337, 6
35336, 6
35335, 6
35334, 6
35333, 6
35332, 6
35331, 6
35330, 6
35329, 6
35328, 6
35327, 6
35326, 6
35325, 6
35324, 6
35323, 6
35322, 6
35321, 6
35320, 6
35319, 6
35318, 6
35317, 6
35316, 6
35315, 6
35314, 6
35313, 6
35312, 6
35311, 6
35310, 6
35309, 6
35308, 6
35307, 6
35306, 6
35305, 6
35304, 6
35303, 6
35302, 6
35301, 6
35300, 6
35299, 6
35298, 6
35297, 6
35296, 6
35295, 6
35294, 6
35293, 6
35292, 6
35291, 6
35290, 6
35289, 6
35288, 6
35287, 6
35286, 6
35285, 6
35284, 6
35283, 6
35282, 6
35281, 6
35280, 6
35279, 6
35278, 6
35277, 6
35276, 6
35275, 6
35274, 6
35273, 6
35272, 6
35271, 6
35270, 6
35269, 6
35268, 6
35267, 6
35266, 6
35265, 6
35264, 6
35263, 6
35262, 6
35261, 6
35260, 6
35259, 6
35258, 6
35257, 6
35256, 6
35255, 6
35254, 6
35253, 6
35252, 6
35251, 6
35250, 6
35249, 6
35248, 6
35247, 6
35246, 6
35245, 6
35244, 6
35243, 6
35242, 6
35241, 6
35240, 6
35239, 6
35238, 6
35237, 6
35236, 6
35235, 6
35234, 6
35233, 6
35232, 6
35231, 6
35230, 6
35229, 6
35228, 6
35227, 6
35226, 6
35225, 6
35224, 6
35223, 6
35222, 6
35221, 6
35220, 6
35219, 6
35218, 6
35217, 6
35216, 6
35215, 6
35214, 6
35213, 6
35212, 6
35211, 6
35210, 6
35209, 6
35208, 6
35207, 6
35206, 6
35205, 6
35204, 6
35203, 6
35202, 6
35201, 6
35200, 6
35199, 6
35198, 6
35197, 6
35196, 6
35195, 6
35194, 6
35193, 6
35192, 6
35191, 6
35190, 6
35189, 6
35188, 6
35187, 6
35186, 6
35185, 6
35184, 6
35183, 6
35182, 6
35181, 6
35180, 6
35179, 6
35178, 6
35177, 6
35176, 6
35175, 6
35174, 6
35173, 6
35172, 6
35171, 6
35170, 6
35169, 6
35168, 6
35167, 6
35166, 6
35165, 6
35164, 6
35163, 6
35162, 6
35161, 6
35160, 6
35159, 6
35158, 6
35157, 6
35156, 6
35155, 6
35154, 6
35153, 6
35152, 6
35151, 6
35150, 6
35149, 6
35148, 6
35147, 6
35146, 6
35145, 6
35144, 6
35143, 6
35142, 6
35141, 6
35140, 6
35139, 6
35138, 6
35137, 6
35136, 6
35135, 6
35134, 6
35133, 6
35132, 6
35131, 6
35130, 6
35129, 6
35128, 6
35127, 6
35126, 6
35125, 6
35124, 6
35123, 6
35122, 6
35121, 6
35120, 6
35119, 6
35118, 6
35117, 6
35116, 6
35115, 6
35114, 6
35113, 6
35112, 6
35111, 6
35110, 6
35109, 6
35108, 6
35107, 6
35106, 6
35105, 6
35104, 6
35103, 6
35102, 6
35101, 6
35100, 6
35099, 6
35098, 6
35097, 6
35096, 6
35095, 6
35094, 6
35093, 6
35092, 6
35091, 6
35090, 6
35089, 6
35088, 6
35087, 6
35086, 6
35085, 6
35084, 6
35083, 6
35082, 6
35081, 6
35080, 6
35079, 6
35078, 6
35077, 6
35076, 6
35075, 6
35074, 6
35073, 6
35072, 6
35071, 6
35070, 6
35069, 6
35068, 6
35067, 6
35066, 6
35065, 6
35064, 6
35063, 6
35062, 6
35061, 6
35060, 6
35059, 6
35058, 6
35057, 6
35056, 6
35055, 6
35054, 6
35053, 6
35052, 6
35051, 6
35050, 6
35049, 6
35048, 6
35047, 6
35046, 6
35045, 6
35044, 6
35043, 6
35042, 6
35041, 6
35040, 6
35039, 6
35038, 6
35037, 6
35036, 6
35035, 6
35034, 6
35033, 6
35032, 6
35031, 6
35030, 6
35029, 6
35028, 6
35027, 6
35026, 6
35025, 6
35024, 6
35023, 6
35022, 6
35021, 6
35020, 6
35019, 6
35018, 6
35017, 6
35016, 6
35015, 6
35014, 6
35013, 6
35012, 6
35011, 6
35010, 6
35009, 6
35008, 6
35007, 6
35006, 6
35005, 6
35004, 6
35003, 6
35002, 6
35001, 6
35000, 6
34999, 6
34998, 6
34997, 6
34996, 6
34995, 6
34994, 6
34993, 6
34992, 6
34991, 6
34990, 6
34989, 6
34988, 6
34987, 6
34986, 6
34985, 6
34984, 6
34983, 6
34982, 6
34981, 6
34980, 6
34979, 6
34978, 6
34977, 6
34976, 6
34975, 6
34974, 6
34973, 6
34972, 6
34971, 6
34970, 6
34969, 6
34968, 6
34967, 6
34966, 6
34965, 6
34964, 6
34963, 6
34962, 6
34961, 6
34960, 6
34959, 6
34958, 6
34957, 6
34956, 6
34955, 6
34954, 6
34953, 6
34952, 6
34951, 6
34950, 6
34949, 6
34948, 6
34947, 6
34946, 6
34945, 6
34944, 6
34943, 6
34942, 6
34941, 6
34940, 6
34939, 6
34938, 6
34937, 6
34936, 6
34935, 6
34934, 6
34933, 6
34932, 6
34931, 6
34930, 6
34929, 6
34928, 6
34927, 6
34926, 6
34925, 6
34924, 6
34923, 6
34922, 6
34921, 6
34920, 6
34919, 6
34918, 6
34917, 6
34916, 6
34915, 6
34914, 6
34913, 6
34912, 6
34911, 6
34910, 6
34909, 6
34908, 6
34907, 6
34906, 6
34905, 6
34904, 6
34903, 6
34902, 6
34901, 6
34900, 6
34899, 6
34898, 6
34897, 6
34896, 6
34895, 6
34894, 6
34893, 6
34892, 6
34891, 6
34890, 6
34889, 6
34888, 6
34887, 6
34886, 6
34885, 6
34884, 6
34883, 6
34882, 6
34881, 6
34880, 6
34879, 6
34878, 6
34877, 6
34876, 6
34875, 6
34874, 6
34873, 6
34872, 6
34871, 6
34870, 6
34869, 6
34868, 6
34867, 6
34866, 6
34865, 6
34864, 6
34863, 6
34862, 6
34861, 6
34860, 6
34859, 6
34858, 6
34857, 6
34856, 6
34855, 6
34854, 6
34853, 6
34852, 6
34851, 6
34850, 6
34849, 6
34848, 6
34847, 6
34846, 6
34845, 6
34844, 6
34843, 6
34842, 6
34841, 6
34840, 6
34839, 6
34838, 6
34837, 6
34836, 6
34835, 6
34834, 6
34833, 6
34832, 6
34831, 6
34830, 6
34829, 6
34828, 6
34827, 6
34826, 6
34825, 6
34824, 6
34823, 6
34822, 6
34821, 6
34820, 6
34819, 6
34818, 6
34817, 6
34816, 6
34815, 6
34814, 6
34813, 6
34812, 6
34811, 6
34810, 6
34809, 6
34808, 6
34807, 6
34806, 6
34805, 6
34804, 6
34803, 6
34802, 6
34801, 6
34800, 6
34799, 6
34798, 6
34797, 6
34796, 6
34795, 6
34794, 6
34793, 6
34792, 6
34791, 6
34790, 6
34789, 6
34788, 6
34787, 6
34786, 6
34785, 6
34784, 6
34783, 6
34782, 6
34781, 6
34780, 6
34779, 6
34778, 6
34777, 6
34776, 6
34775, 6
34774, 6
34773, 6
34772, 6
34771, 6
34770, 6
34769, 6
34768, 6
34767, 6
34766, 6
34765, 6
34764, 6
34763, 6
34762, 6
34761, 6
34760, 6
34759, 6
34758, 6
34757, 6
34756, 6
34755, 6
34754, 6
34753, 6
34752, 6
34751, 6
34750, 6
34749, 6
34748, 6
34747, 6
34746, 6
34745, 6
34744, 6
34743, 6
34742, 6
34741, 6
34740, 6
34739, 6
34738, 6
34737, 6
34736, 6
34735, 6
34734, 6
34733, 6
34732, 6
34731, 6
34730, 6
34729, 6
34728, 6
34727, 6
34726, 6
34725, 6
34724, 6
34723, 6
34722, 6
34721, 6
34720, 6
34719, 6
34718, 6
34717, 6
34716, 6
34715, 6
34714, 6
34713, 6
34712, 6
34711, 6
34710, 6
34709, 6
34708, 6
34707, 6
34706, 6
34705, 6
34704, 6
34703, 6
34702, 6
34701, 6
34700, 6
34699, 6
34698, 6
34697, 6
34696, 6
34695, 6
34694, 6
34693, 6
34692, 6
34691, 6
34690, 6
34689, 6
34688, 6
34687, 6
34686, 6
34685, 6
34684, 6
34683, 6
34682, 6
34681, 6
34680, 6
34679, 6
34678, 6
34677, 6
34676, 6
34675, 6
34674, 6
34673, 6
34672, 6
34671, 6
34670, 6
34669, 6
34668, 6
34667, 6
34666, 6
34665, 6
34664, 6
34663, 6
34662, 6
34661, 6
34660, 6
34659, 6
34658, 6
34657, 6
34656, 6
34655, 7
34654, 7
34653, 7
34652, 7
34651, 7
34650, 7
34649, 7
34648, 7
34647, 7
34646, 7
34645, 7
34644, 7
34643, 7
34642, 7
34641, 7
34640, 7
34639, 7
34638, 7
34637, 7
34636, 7
34635, 7
34634, 7
34633, 7
34632, 7
34631, 7
34630, 7
34629, 7
34628, 7
34627, 7
34626, 7
34625, 7
34624, 7
34623, 7
34622, 7
34621, 7
34620, 7
34619, 7
34618, 7
34617, 7
34616, 7
34615, 7
34614, 7
34613, 7
34612, 7
34611, 7
34610, 7
34609, 7
34608, 7
34607, 7
34606, 7
34605, 7
34604, 7
34603, 7
34602, 7
34601, 7
34600, 7
34599, 7
34598, 7
34597, 7
34596, 7
34595, 7
34594, 7
34593, 7
34592, 7
34591, 7
34590, 7
34589, 7
34588, 7
34587, 7
34586, 7
34585, 7
34584, 7
34583, 7
34582, 7
34581, 7
34580, 7
34579, 7
34578, 7
34577, 7
34576, 7
34575, 7
34574, 7
34573, 7
34572, 7
34571, 7
34570, 7
34569, 7
34568, 7
34567, 7
34566, 7
34565, 7
34564, 7
34563, 7
34562, 7
34561, 7
34560, 7
34559, 7
34558, 7
34557, 7
34556, 7
34555, 7
34554, 7
34553, 7
34552, 7
34551, 7
34550, 7
34549, 7
34548, 7
34547, 7
34546, 7
34545, 7
34544, 7
34543, 7
34542, 7
34541, 7
34540, 7
34539, 7
34538, 7
34537, 7
34536, 7
34535, 7
34534, 7
34533, 7
34532, 7
34531, 7
34530, 7
34529, 7
34528, 7
34527, 7
34526, 7
34525, 7
34524, 7
34523, 7
34522, 7
34521, 7
34520, 7
34519, 7
34518, 7
34517, 7
34516, 7
34515, 7
34514, 7
34513, 7
34512, 7
34511, 7
34510, 7
34509, 7
34508, 7
34507, 7
34506, 7
34505, 7
34504, 7
34503, 7
34502, 7
34501, 7
34500, 7
34499, 7
34498, 7
34497, 7
34496, 7
34495, 7
34494, 7
34493, 7
34492, 7
34491, 7
34490, 7
34489, 7
34488, 7
34487, 7
34486, 7
34485, 7
34484, 7
34483, 7
34482, 7
34481, 7
34480, 7
34479, 7
34478, 7
34477, 7
34476, 7
34475, 7
34474, 7
34473, 7
34472, 7
34471, 7
34470, 7
34469, 7
34468, 7
34467, 7
34466, 7
34465, 7
34464, 7
34463, 7
34462, 7
34461, 7
34460, 7
34459, 7
34458, 7
34457, 7
34456, 7
34455, 7
34454, 7
34453, 7
34452, 7
34451, 7
34450, 7
34449, 7
34448, 7
34447, 7
34446, 7
34445, 7
34444, 7
34443, 7
34442, 7
34441, 7
34440, 7
34439, 7
34438, 7
34437, 7
34436, 7
34435, 7
34434, 7
34433, 7
34432, 7
34431, 7
34430, 7
34429, 7
34428, 7
34427, 7
34426, 7
34425, 7
34424, 7
34423, 7
34422, 7
34421, 7
34420, 7
34419, 7
34418, 7
34417, 7
34416, 7
34415, 7
34414, 7
34413, 7
34412, 7
34411, 7
34410, 7
34409, 7
34408, 7
34407, 7
34406, 7
34405, 7
34404, 7
34403, 7
34402, 7
34401, 7
34400, 7
34399, 7
34398, 7
34397, 7
34396, 7
34395, 7
34394, 7
34393, 7
34392, 7
34391, 7
34390, 7
34389, 7
34388, 7
34387, 7
34386, 7
34385, 7
34384, 7
34383, 7
34382, 7
34381, 7
34380, 7
34379, 7
34378, 7
34377, 7
34376, 7
34375, 7
34374, 7
34373, 7
34372, 7
34371, 7
34370, 7
34369, 7
34368, 7
34367, 7
34366, 7
34365, 7
34364, 7
34363, 7
34362, 7
34361, 7
34360, 7
34359, 7
34358, 7
34357, 7
34356, 7
34355, 7
34354, 7
34353, 7
34352, 7
34351, 7
34350, 7
34349, 7
34348, 7
34347, 7
34346, 7
34345, 7
34344, 7
34343, 7
34342, 7
34341, 7
34340, 7
34339, 7
34338, 7
34337, 7
34336, 7
34335, 7
34334, 7
34333, 7
34332, 7
34331, 7
34330, 7
34329, 7
34328, 7
34327, 7
34326, 7
34325, 7
34324, 7
34323, 7
34322, 7
34321, 7
34320, 7
34319, 7
34318, 7
34317, 7
34316, 7
34315, 7
34314, 7
34313, 7
34312, 7
34311, 7
34310, 7
34309, 7
34308, 7
34307, 7
34306, 7
34305, 7
34304, 7
34303, 7
34302, 7
34301, 7
34300, 7
34299, 7
34298, 7
34297, 7
34296, 7
34295, 7
34294, 7
34293, 7
34292, 7
34291, 7
34290, 7
34289, 7
34288, 7
34287, 7
34286, 7
34285, 7
34284, 7
34283, 7
34282, 7
34281, 7
34280, 7
34279, 7
34278, 7
34277, 7
34276, 7
34275, 7
34274, 7
34273, 7
34272, 7
34271, 7
34270, 7
34269, 7
34268, 7
34267, 7
34266, 7
34265, 7
34264, 7
34263, 7
34262, 7
34261, 7
34260, 7
34259, 7
34258, 7
34257, 7
34256, 7
34255, 7
34254, 7
34253, 7
34252, 7
34251, 7
34250, 7
34249, 7
34248, 7
34247, 7
34246, 7
34245, 7
34244, 7
34243, 7
34242, 7
34241, 7
34240, 7
34239, 7
34238, 7
34237, 7
34236, 7
34235, 7
